Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1322    0.1 %         LayerNormDeviceOperation                                          0        49 μs                   32                                                  BF16, BF16 => BF16
 1323    0.6 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 4096                          1       240 μs         94 μs     88  155 GB/s  30.3 %   98.4 TFLOPs   80.9 %  HiFi4 BF16 x BF16 => BF16
 1326    0.1 %         NlpCreateHeadsDeviceOperation                                     0        59 μs          1 μs     32                                                        BF16 => BF16
 1779    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 1781    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 1784    0.1 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1786    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       722 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1787    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 1790    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 1791    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1794    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1795    0.2 %         UnaryDeviceOperation                                              1       121 μs          1 μs    110                                                        BF16 => BF16
 1798    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       386 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1800    0.0 %         PermuteDeviceOperation                                            0         8 μs          0 μs    110                                                        BF16 => BF16
 1801    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 1804    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1805    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 1808    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1810    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1811    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 1814    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       728 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
 1815    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 1817    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 1819    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1822    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1823    0.2 %         UnaryDeviceOperation                                              1       121 μs          1 μs    110                                                        BF16 => BF16
 1826    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       385 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1828    0.0 %         PermuteDeviceOperation                                            0         8 μs          0 μs    110                                                        BF16 => BF16
 1829    0.3 %         BinaryNgDeviceOperation                                           1       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 1832    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1834    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1836    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1838    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1839    0.1 %         UnaryDeviceOperation                                              1        30 μs          1 μs    110                                                        BF16 => BF16
 1842    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       693 μs          1 μs     22   25 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1843    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 1845    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 1848    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 1849    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1851    0.2 %         UnaryDeviceOperation                                              1       121 μs          1 μs    110                                                        BF16 => BF16
 1854    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       374 μs          1 μs     88   26 GB/s   5.0 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1856    0.0 %         PermuteDeviceOperation                                            0         8 μs          0 μs    110                                                        BF16 => BF16
 1857    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 1860    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1862    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1864    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1866    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1868    0.1 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1870    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       714 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1871    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 1874    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 1875    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1878    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1879    0.2 %         UnaryDeviceOperation                                              1       120 μs          1 μs    110                                                        BF16 => BF16
 1882    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       385 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1883    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 1885    0.2 %         BinaryNgDeviceOperation                                           1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 1888    0.1 %         FastReduceNCDeviceOperation                                       0        64 μs          1 μs     88                                                        BF16 => BF16
 1889    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 1891    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 1893    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 1895    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 1898    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       747 μs          1 μs     22   24 GB/s   4.6 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
 1899    0.1 %         PermuteDeviceOperation                                            1        35 μs          1 μs    110                                                        BF16 => BF16
 1901    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1904    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 1906    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1907    0.2 %         UnaryDeviceOperation                                              1       121 μs          1 μs    110                                                        BF16 => BF16
 1910    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       401 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1912    0.0 %         PermuteDeviceOperation                                            0         8 μs          0 μs    110                                                        BF16 => BF16
 1913    0.2 %         BinaryNgDeviceOperation                                           1       129 μs          0 μs    110                                                  BF16, BF16 => BF16
 1916    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1917    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 1920    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1922    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1923    0.1 %         UnaryDeviceOperation                                              1        30 μs          1 μs    110                                                        BF16 => BF16
 1926    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       733 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
 1928    0.1 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 1930    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 1932    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 1934    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1935    0.2 %         UnaryDeviceOperation                                              1       125 μs          1 μs    110                                                        BF16 => BF16
 1938    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       393 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1939    0.0 %         PermuteDeviceOperation                                            1         8 μs          1 μs    110                                                        BF16 => BF16
 1941    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          1 μs    110                                                  BF16, BF16 => BF16
 1944    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1946    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1948    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1949    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 1951    0.1 %         UnaryDeviceOperation                                              1        30 μs          1 μs    110                                                        BF16 => BF16
 1954    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       715 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1956    0.1 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 1958    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 1959    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 1961    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1964    0.2 %         UnaryDeviceOperation                                              0       122 μs          0 μs    110                                                        BF16 => BF16
 1966    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       384 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1968    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 1969    0.2 %         BinaryNgDeviceOperation                                           1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 1972    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1974    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 1976    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1977    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 1980    0.1 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 1982    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       682 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1983    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 1985    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1988    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 1989    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1991    0.2 %         UnaryDeviceOperation                                              1       125 μs          1 μs    110                                                        BF16 => BF16
 1994    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       364 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1995    0.0 %         PermuteDeviceOperation                                            1         8 μs          1 μs    110                                                        BF16 => BF16
 1997    0.2 %         BinaryNgDeviceOperation                                           1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 2000    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 2001    0.0 %         UnaryDeviceOperation                                              1         1 μs          0 μs    110                                                        BF16 => BF16
 2003    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2005    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2007    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 2010    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       682 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2011    0.1 %         PermuteDeviceOperation                                            1        35 μs          1 μs    110                                                        BF16 => BF16
 2014    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 2015    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 2017    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2019    0.2 %         UnaryDeviceOperation                                              1       121 μs          1 μs    110                                                        BF16 => BF16
 2022    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       368 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2023    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 2026    0.2 %         BinaryNgDeviceOperation                                           0       128 μs          0 μs    110                                                  BF16, BF16 => BF16
 2028    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 2030    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 2032    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 2033    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2036    0.1 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 2038    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       687 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2039    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 2041    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2043    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2046    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2047    0.2 %         UnaryDeviceOperation                                              1       123 μs          1 μs    110                                                        BF16 => BF16
 2050    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       367 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2051    0.0 %         PermuteDeviceOperation                                            1         9 μs          1 μs    110                                                        BF16 => BF16
 2053    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 2056    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 2057    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 2060    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 2062    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 2063    0.1 %         UnaryDeviceOperation                                              1        30 μs          1 μs    110                                                        BF16 => BF16
 2066    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       721 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2067    0.1 %         PermuteDeviceOperation                                            1        35 μs          1 μs    110                                                        BF16 => BF16
 2070    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 2072    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 2073    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2075    0.2 %         UnaryDeviceOperation                                              1       122 μs          1 μs    110                                                        BF16 => BF16
 2078    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       387 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2080    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 2081    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 2084    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 2086    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 2088    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 2090    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 2092    0.1 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 2094    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       689 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2095    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 2097    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2100    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 2101    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2103    0.2 %         UnaryDeviceOperation                                              1       122 μs          1 μs    110                                                        BF16 => BF16
 2105    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       366 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2107    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 2109    0.2 %         BinaryNgDeviceOperation                                           1       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 2112    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 2113    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 2115    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2117    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2120    0.1 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 2122    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       714 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2123    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 2125    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 2127    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2130    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2131    0.2 %         UnaryDeviceOperation                                              1       129 μs          1 μs    110                                                        BF16 => BF16
 2134    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       381 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2135    0.0 %         PermuteDeviceOperation                                            1         9 μs          0 μs    110                                                        BF16 => BF16
 2137    0.2 %         BinaryNgDeviceOperation                                           1       129 μs          0 μs    110                                                  BF16, BF16 => BF16
 2140    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 2142    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 2143    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2146    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 2147    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 2150    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       722 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2151    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 2153    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2155    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 2158    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2159    0.2 %         UnaryDeviceOperation                                              1       121 μs          1 μs    110                                                        BF16 => BF16
 2161    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       384 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2163    0.0 %         PermuteDeviceOperation                                            1         9 μs          1 μs    110                                                        BF16 => BF16
 2165    0.3 %         BinaryNgDeviceOperation                                           1       134 μs          1 μs    110                                                  BF16, BF16 => BF16
 2168    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 2169    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 2171    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2173    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2176    0.1 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 2178    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       741 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
 2179    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 2182    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 2184    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 2185    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2187    0.2 %         UnaryDeviceOperation                                              1       121 μs          1 μs    110                                                        BF16 => BF16
 2190    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       399 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2191    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 2193    0.2 %         BinaryNgDeviceOperation                                           1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 2196    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 2198    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 2199    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2201    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2203    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 2206    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       749 μs          1 μs     22   24 GB/s   4.6 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
 2208    0.1 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 2209    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2211    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2213    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2216    0.2 %         UnaryDeviceOperation                                              0       120 μs          1 μs    110                                                        BF16 => BF16
 2217    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       397 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2219    0.0 %         PermuteDeviceOperation                                            1         9 μs          0 μs    110                                                        BF16 => BF16
 2221    0.2 %         BinaryNgDeviceOperation                                           1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 2224    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
