
dump_configuration.py:
Scope,Name,Value
    Device 0: functional_workers [15-6 (10,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [2-7 (0,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [2-7 (0,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [2-7 (0,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [2-7 (0,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [2-7 (0,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [3-7 (1,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [3-7 (1,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [3-7 (1,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [3-7 (1,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [3-7 (1,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [4-7 (2,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [4-7 (2,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [4-7 (2,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [4-7 (2,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [4-7 (2,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [5-7 (3,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [5-7 (3,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [5-7 (3,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [5-7 (3,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [5-7 (3,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [7-7 (4,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [7-7 (4,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [7-7 (4,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [7-7 (4,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [7-7 (4,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [10-7 (5,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [10-7 (5,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [10-7 (5,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [10-7 (5,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [10-7 (5,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [11-7 (6,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [11-7 (6,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [11-7 (6,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [11-7 (6,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [11-7 (6,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [12-7 (7,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [12-7 (7,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [12-7 (7,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [12-7 (7,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [12-7 (7,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [13-7 (8,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [13-7 (8,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [13-7 (8,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [13-7 (8,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [13-7 (8,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [14-7 (9,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [14-7 (9,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [14-7 (9,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [14-7 (9,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [14-7 (9,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-7 (10,5)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-7 (10,5)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-7 (10,5)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-7 (10,5)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-7 (10,5)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [2-8 (0,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [2-8 (0,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [2-8 (0,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [2-8 (0,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [2-8 (0,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [3-8 (1,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [3-8 (1,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [3-8 (1,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [3-8 (1,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [3-8 (1,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [4-8 (2,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [4-8 (2,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [4-8 (2,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [4-8 (2,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [4-8 (2,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [5-8 (3,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [5-8 (3,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [5-8 (3,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [5-8 (3,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [5-8 (3,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [7-8 (4,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [7-8 (4,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [7-8 (4,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [7-8 (4,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [7-8 (4,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [10-8 (5,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [10-8 (5,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [10-8 (5,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [10-8 (5,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [10-8 (5,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [11-8 (6,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [11-8 (6,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [11-8 (6,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [11-8 (6,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [11-8 (6,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [12-8 (7,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [12-8 (7,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [12-8 (7,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [12-8 (7,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [12-8 (7,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [13-8 (8,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [13-8 (8,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [13-8 (8,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [13-8 (8,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [13-8 (8,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [14-8 (9,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [14-8 (9,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [14-8 (9,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [14-8 (9,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [14-8 (9,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
