0: blank
127: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/6732778974423612447//ncrisc/ncrisc.elf
129: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/3048922860481719346//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/3048922860481719346//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/3048922860481719346//trisc2/trisc2.elf
131: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved_no_bcast/9717282432922641618//brisc/brisc.elf
130: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_row_bcast/9307211508798924857//ncrisc/ncrisc.elf
132: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/4838732754913614257//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/4838732754913614257//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/4838732754913614257//trisc2/trisc2.elf
133: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_no_bcast/7067521208520996547//ncrisc/ncrisc.elf
134: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved_scalar/866604181918329735//brisc/brisc.elf
135: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_scalar/3530690752226068437//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_scalar/3530690752226068437//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_scalar/3530690752226068437//trisc2/trisc2.elf
137: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/16086834789716296873//brisc/brisc.elf
138: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc2/trisc2.elf
136: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id_metal2/5653888655822503705//ncrisc/ncrisc.elf
140: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/223795394460509418//ncrisc/ncrisc.elf
141: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14717894007428391637//brisc/brisc.elf
139: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/6723883835856417330//ncrisc/ncrisc.elf
142: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/7757374888142139831//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/7757374888142139831//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/7757374888142139831//trisc2/trisc2.elf
143: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id_metal2/12058415898809371971//ncrisc/ncrisc.elf
144: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/12142628187494762994//brisc/brisc.elf
145: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/5482404577226275961//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/5482404577226275961//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/5482404577226275961//trisc2/trisc2.elf
147: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_binary_interleaved/17715007509795786360//brisc/brisc.elf
148: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/topk/9716404320061891609//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/topk/9716404320061891609//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/topk/9716404320061891609//trisc2/trisc2.elf
146: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_create_index_tensor/5266836009211280042//ncrisc/ncrisc.elf
150: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/14638366919207061635//brisc/brisc.elf
149: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_unpad_dims_interleaved_start_id/703613675969921740//ncrisc/ncrisc.elf
152: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/12776832983329905287//brisc/brisc.elf
151: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_unpad_dims_interleaved_start_id/14257786066818288608//ncrisc/ncrisc.elf
153: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_sm/13854102008702227285//ncrisc/ncrisc.elf
154: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked_sm/2122855636641267602//brisc/brisc.elf
155: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/softmax/12638220302410072410//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/softmax/12638220302410072410//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/softmax/12638220302410072410//trisc2/trisc2.elf
157: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary/18187459492343804240//brisc/brisc.elf
156: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary/6923195336147811760//ncrisc/ncrisc.elf
158: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/13991502178682264745//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/13991502178682264745//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/13991502178682264745//trisc2/trisc2.elf
159: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_tile_interleaved_unified/7594494829186140213//ncrisc/ncrisc.elf
160: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_untilize_col_parallel/3399121903683256934//brisc/brisc.elf
161: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/compute_untilize/803706641071178301//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/compute_untilize/803706641071178301//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/compute_untilize/803706641071178301//trisc2/trisc2.elf
163: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_stick_layout_split_rows_multicore/4005818030133623640//brisc/brisc.elf
162: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id/6241993780769845308//ncrisc/ncrisc.elf
164: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/10107922330709008012//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/10107922330709008012//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/10107922330709008012//trisc2/trisc2.elf
165: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id/15270575249714841582//ncrisc/ncrisc.elf
166: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_stick_layout_split_rows_multicore/10594957556974177577//brisc/brisc.elf
167: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/18215122471992651002//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/18215122471992651002//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/18215122471992651002//trisc2/trisc2.elf
169: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_scatter/1114796520087972474//brisc/brisc.elf
168: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_scatter/9586662551297224244//ncrisc/ncrisc.elf
171: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/3251458222753859100//brisc/brisc.elf
170: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_stick_layout_split_rows_multicore/15135040430513843958//ncrisc/ncrisc.elf
172: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/15667817036770903311//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/15667817036770903311//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/15667817036770903311//trisc2/trisc2.elf
174: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/13777744280051196742//brisc/brisc.elf
173: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id_metal2/17440659414586821730//ncrisc/ncrisc.elf
175: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/12304786878649931101//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/12304786878649931101//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/12304786878649931101//trisc2/trisc2.elf
177: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/10481873619473482083//brisc/brisc.elf
176: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/3169036691827506738//brisc/brisc.elf
178: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14792715555652624822//ncrisc/ncrisc.elf
179: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/16290944857415198223//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/16290944857415198223//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/16290944857415198223//trisc2/trisc2.elf
181: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/7508703563706489243//brisc/brisc.elf
180: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_permute_interleaved_tiled_invariant/15628946006823533332//ncrisc/ncrisc.elf
183: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary/18187459492343804240//brisc/brisc.elf
182: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary/6923195336147811760//ncrisc/ncrisc.elf
184: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/14263643138646522377//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/14263643138646522377//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/14263643138646522377//trisc2/trisc2.elf
185: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/9318652054904402234//brisc/brisc.elf
186: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/17581803760966526338//brisc/brisc.elf
187: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17646924797743013031//ncrisc/ncrisc.elf
188: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/1089227632561145066//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/1089227632561145066//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/1089227632561145066//trisc2/trisc2.elf
190: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_permute_interleaved_tiled_generic/3134951654238692009//brisc/brisc.elf
189: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_permute_interleaved_tiled_generic/11050413842737750884//ncrisc/ncrisc.elf
191: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/transpose_xw_tiled/15354702113980012994//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/transpose_xw_tiled/15354702113980012994//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/transpose_xw_tiled/15354702113980012994//trisc2/trisc2.elf
193: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved_no_bcast/13446190064191503423//brisc/brisc.elf
194: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_col_bcast/6406666233777596116//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_col_bcast/6406666233777596116//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_col_bcast/6406666233777596116//trisc2/trisc2.elf
192: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_col_bcast/15284733330592460577//ncrisc/ncrisc.elf
195: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_reduce_nc/1119218751273606368//ncrisc/ncrisc.elf
196: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_reduce_nc/10665055415719807696//brisc/brisc.elf
197: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reduce_nc/15839169991458945303//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reduce_nc/15839169991458945303//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reduce_nc/15839169991458945303//trisc2/trisc2.elf
199: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved_no_bcast/13446190064191503423//brisc/brisc.elf
198: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_scalar_bcast/8846342179527250451//ncrisc/ncrisc.elf
200: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_scalar_bcast/881815865136398182//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_scalar_bcast/881815865136398182//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_scalar_bcast/881815865136398182//trisc2/trisc2.elf
202: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/16892617953916516300//brisc/brisc.elf
201: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/17247312102182029736//ncrisc/ncrisc.elf
203: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/15695924630419671855//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/15695924630419671855//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/15695924630419671855//trisc2/trisc2.elf
206: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11426119433581143375//brisc/brisc.elf
205: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/16995268725525534853//ncrisc/ncrisc.elf
204: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/11366604038250199028//ncrisc/ncrisc.elf
207: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/18445561396985434198//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/18445561396985434198//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/18445561396985434198//trisc2/trisc2.elf
208: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6052674745483778540//ncrisc/ncrisc.elf
209: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/607163849220351624//brisc/brisc.elf
210: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_sharded_metal2/7090184045259071976//ncrisc/ncrisc.elf
211: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/13900909923671146481//brisc/brisc.elf
213: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/13900909923671146481//brisc/brisc.elf
212: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_sharded_metal2/7090184045259071976//ncrisc/ncrisc.elf
215: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/16892617953916516300//brisc/brisc.elf
216: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc2/trisc2.elf
214: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/4329094290704820449//ncrisc/ncrisc.elf
217: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/4329094290704820449//ncrisc/ncrisc.elf
218: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/16892617953916516300//brisc/brisc.elf
219: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc2/trisc2.elf
221: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/3669592426622016283//brisc/brisc.elf
222: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/9889494245906060970//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/9889494245906060970//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/9889494245906060970//trisc2/trisc2.elf
220: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/3668404572358279330//ncrisc/ncrisc.elf
223: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9704262186259119874//ncrisc/ncrisc.elf
224: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/2644762344886639244//brisc/brisc.elf
225: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9704262186259119874//ncrisc/ncrisc.elf
226: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/17527574442279435265//brisc/brisc.elf
229: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc2/trisc2.elf
227: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_rotary_embedding_hf_interleaved/9851082113141119971//ncrisc/ncrisc.elf
228: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_rotary_embedding_hf_interleaved/2871416291893635672//brisc/brisc.elf
230: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_rotary_embedding_hf_interleaved/9851082113141119971//ncrisc/ncrisc.elf
231: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_rotary_embedding_hf_interleaved/2871416291893635672//brisc/brisc.elf
232: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc2/trisc2.elf
233: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9704262186259119874//ncrisc/ncrisc.elf
234: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/9089962213830286008//brisc/brisc.elf
235: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9704262186259119874//ncrisc/ncrisc.elf
236: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/11023969143040917858//brisc/brisc.elf
237: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_sharded_blocks_interleaved_start_id/8970897277266015347//ncrisc/ncrisc.elf
238: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_sharded/1743889316479703716//brisc/brisc.elf
239: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_sharded_blocks_interleaved_start_id/8970897277266015347//ncrisc/ncrisc.elf
240: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_sharded/1743889316479703716//brisc/brisc.elf
242: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_update_cache_interleaved_start_id/14167328859822352205//brisc/brisc.elf
241: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_update_cache_interleaved_start_id/4524591534263047211//ncrisc/ncrisc.elf
243: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/update_cache/7092218093871966311//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/update_cache/7092218093871966311//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/update_cache/7092218093871966311//trisc2/trisc2.elf
245: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_decode_all/16310018667811124618//brisc/brisc.elf
244: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_decode_all/10841858732208413762//ncrisc/ncrisc.elf
246: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/sdpa_flash_decode/4094630711372086995//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/sdpa_flash_decode/4094630711372086995//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/sdpa_flash_decode/4094630711372086995//trisc2/trisc2.elf
248: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_sharded/1743889316479703716//brisc/brisc.elf
247: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_sharded_blocks_interleaved_start_id/8970897277266015347//ncrisc/ncrisc.elf
250: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/9163636638827265203//brisc/brisc.elf
249: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/7507495180202070608//ncrisc/ncrisc.elf
251: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_sharded_metal2/7090184045259071976//ncrisc/ncrisc.elf
252: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/10258983566169055008//brisc/brisc.elf
253: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_unpad_dims_interleaved_start_id/703613675969921740//ncrisc/ncrisc.elf
254: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/14638366919207061635//brisc/brisc.elf
257: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6323868866511854875//brisc/brisc.elf
256: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/16995268725525534853//ncrisc/ncrisc.elf
255: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/12827143118809989154//ncrisc/ncrisc.elf
258: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/6823794272290157427//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/6823794272290157427//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/6823794272290157427//trisc2/trisc2.elf
261: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14731771104887493982//brisc/brisc.elf
260: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/2547099873881952096//ncrisc/ncrisc.elf
259: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/9061192724292607927//ncrisc/ncrisc.elf
262: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/900266834431570427//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/900266834431570427//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/900266834431570427//trisc2/trisc2.elf
264: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/3669592426622016283//brisc/brisc.elf
263: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/6732778974423612447//ncrisc/ncrisc.elf
265: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/3048922860481719346//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/3048922860481719346//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/3048922860481719346//trisc2/trisc2.elf
266: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_no_bcast/7002235146684388538//ncrisc/ncrisc.elf
