0: blank
131: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/6226390264319898624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/6226390264319898624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/6226390264319898624//trisc2/trisc2.elf
129: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/378674685436695688//ncrisc/ncrisc.elf
128: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/387426875298192999//ncrisc/ncrisc.elf
132: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/18278567551957726427//ncrisc/ncrisc.elf
133: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/18078038259449894146//brisc/brisc.elf
134: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/2226510630895404744//ncrisc/ncrisc.elf
136: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/13827811348597386228//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/13827811348597386228//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/13827811348597386228//trisc2/trisc2.elf
135: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/3357726077137343645//brisc/brisc.elf
138: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_writer/8571503343144321629//brisc/brisc.elf
139: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/6155394890005403204//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/6155394890005403204//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/6155394890005403204//trisc2/trisc2.elf
137: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_reader/9984274379850777318//ncrisc/ncrisc.elf
141: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/8591636795937068546//brisc/brisc.elf
143: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/10880331984573778216//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/10880331984573778216//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/10880331984573778216//trisc2/trisc2.elf
140: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/276310322681804936//ncrisc/ncrisc.elf
142: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/12403583347169170010//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/12403583347169170010//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/12403583347169170010//trisc2/trisc2.elf
145: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/7846604255924778300//brisc/brisc.elf
144: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/6721699602992683037//ncrisc/ncrisc.elf
148: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/7636998247182030325//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/7636998247182030325//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/7636998247182030325//trisc2/trisc2.elf
147: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/4389409244321304911//brisc/brisc.elf
146: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/12325192249530680439//ncrisc/ncrisc.elf
153: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11626949730613385306//brisc/brisc.elf
154: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/16352983788344455512//ncrisc/ncrisc.elf
152: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/16701401710148448323//ncrisc/ncrisc.elf
151: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4001237126705097836//brisc/brisc.elf
155: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/5056266535487764223//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/5056266535487764223//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/5056266535487764223//trisc2/trisc2.elf
150: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9507687776888264498//brisc/brisc.elf
149: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/5516516946873678643//ncrisc/ncrisc.elf
157: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
156: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
159: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
158: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
161: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
160: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
162: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
163: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
165: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/6522150747978175443//brisc/brisc.elf
164: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/14085947072206633328//ncrisc/ncrisc.elf
166: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/9816335506996817615//ncrisc/ncrisc.elf
167: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/14758362466041686316//brisc/brisc.elf
169: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/4371608054688176697//brisc/brisc.elf
168: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/11597722062283169395//ncrisc/ncrisc.elf
171: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/3117162961984723488//brisc/brisc.elf
170: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/9960205970175180781//ncrisc/ncrisc.elf
173: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_blocked/2226376422413998031//brisc/brisc.elf
172: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_ln/17440846979419666521//ncrisc/ncrisc.elf
174: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/2540060114328070458//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/2540060114328070458//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/2540060114328070458//trisc2/trisc2.elf
176: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_blocked/2226376422413998031//brisc/brisc.elf
175: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_ln/17440846979419666521//ncrisc/ncrisc.elf
177: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/2540060114328070458//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/2540060114328070458//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/2540060114328070458//trisc2/trisc2.elf
179: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_blocked/2226376422413998031//brisc/brisc.elf
178: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_ln/12783404159334521442//ncrisc/ncrisc.elf
180: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/8106148860304173205//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/8106148860304173205//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/8106148860304173205//trisc2/trisc2.elf
181: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_typecast_rm_chunked/7924712902075595940//ncrisc/ncrisc.elf
182: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_typecast_rm_chunked/13903381100633327721//brisc/brisc.elf
183: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/2670145461797128005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/2670145461797128005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/2670145461797128005//trisc2/trisc2.elf
184: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_tile_interleaved_unified/5018714432916555628//ncrisc/ncrisc.elf
186: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/3212972877415520463//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/3212972877415520463//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/3212972877415520463//trisc2/trisc2.elf
187: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/14996419946448611144//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/14996419946448611144//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/14996419946448611144//trisc2/trisc2.elf
185: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_untilize_interleaved/3157135960916426838//brisc/brisc.elf
189: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/10201275242288723808//brisc/brisc.elf
188: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/embeddings_tilize/8508306816441167323//ncrisc/ncrisc.elf
190: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/2707057618605162378//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/2707057618605162378//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/2707057618605162378//trisc2/trisc2.elf
192: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
191: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
194: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_rotary_embedding_hf_interleaved/13234699879895818148//brisc/brisc.elf
193: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_rotary_embedding_hf_interleaved/13843541940405219636//ncrisc/ncrisc.elf
195: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc2/trisc2.elf
197: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
196: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
199: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/16272606396762986874//brisc/brisc.elf
198: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_interleaved_start_id/5591613252380644198//ncrisc/ncrisc.elf
201: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
200: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
202: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_rotary_embedding_hf_interleaved/13843541940405219636//ncrisc/ncrisc.elf
203: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_rotary_embedding_hf_interleaved/13234699879895818148//brisc/brisc.elf
204: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc2/trisc2.elf
206: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
205: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
208: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/16272606396762986874//brisc/brisc.elf
207: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_interleaved_start_id/5591613252380644198//ncrisc/ncrisc.elf
209: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
210: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
211: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_rotary_embedding_hf_interleaved/13843541940405219636//ncrisc/ncrisc.elf
212: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_rotary_embedding_hf_interleaved/13234699879895818148//brisc/brisc.elf
213: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc2/trisc2.elf
215: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
214: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
217: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/16272606396762986874//brisc/brisc.elf
216: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_interleaved_start_id/5591613252380644198//ncrisc/ncrisc.elf
219: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/10816451339466835675//brisc/brisc.elf
218: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/11597722062283169395//ncrisc/ncrisc.elf
221: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/12070980626610863086//brisc/brisc.elf
220: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/9296101547116472264//ncrisc/ncrisc.elf
222: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc2/trisc2.elf
224: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_fill_cache_interleaved/6174500042934608130//brisc/brisc.elf
223: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_fill_cache_interleaved/17877199593983718219//ncrisc/ncrisc.elf
225: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/8611014595057006760//ncrisc/ncrisc.elf
226: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/11344066163904354203//brisc/brisc.elf
227: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc2/trisc2.elf
229: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_fill_cache_interleaved/6174500042934608130//brisc/brisc.elf
228: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_fill_cache_interleaved/16754418039502852246//ncrisc/ncrisc.elf
230: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/8611014595057006760//ncrisc/ncrisc.elf
231: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/11344066163904354203//brisc/brisc.elf
232: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc2/trisc2.elf
233: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_fill_cache_interleaved/1202625264543412011//ncrisc/ncrisc.elf
234: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_fill_cache_interleaved/12367984846800533770//brisc/brisc.elf
236: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/14758362466041686316//brisc/brisc.elf
235: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/9816335506996817615//ncrisc/ncrisc.elf
237: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_reader/3055326322847290063//ncrisc/ncrisc.elf
238: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_writer/12218513020755726767//brisc/brisc.elf
239: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/16150771465746852006//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/16150771465746852006//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/16150771465746852006//trisc2/trisc2.elf
240: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/387212949759085257//ncrisc/ncrisc.elf
241: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/14202924869705023334//brisc/brisc.elf
242: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/6805780898002659752//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/6805780898002659752//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/6805780898002659752//trisc2/trisc2.elf
243: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/6775471363367618050//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/6775471363367618050//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/6775471363367618050//trisc2/trisc2.elf
244: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/11658969870234113149//ncrisc/ncrisc.elf
245: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/1220399208984572116//brisc/brisc.elf
247: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_blocked/2226376422413998031//brisc/brisc.elf
246: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_ln/12783404159334521442//ncrisc/ncrisc.elf
248: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/8106148860304173205//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/8106148860304173205//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/8106148860304173205//trisc2/trisc2.elf
250: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/12616555964178516798//brisc/brisc.elf
249: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/1008163926837833755//ncrisc/ncrisc.elf
251: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/2670145461797128005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/2670145461797128005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/2670145461797128005//trisc2/trisc2.elf
253: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/6361478656966812158//brisc/brisc.elf
252: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/12090589704318932033//ncrisc/ncrisc.elf
254: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/6492583808308392373//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/6492583808308392373//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/6492583808308392373//trisc2/trisc2.elf
256: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/10201275242288723808//brisc/brisc.elf
255: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/embeddings_tilize/13310376559569291284//ncrisc/ncrisc.elf
257: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/2707057618605162378//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/2707057618605162378//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/2707057618605162378//trisc2/trisc2.elf
259: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
258: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
261: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
260: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
263: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_rotary_embedding_hf_interleaved/13234699879895818148//brisc/brisc.elf
262: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_rotary_embedding_hf_interleaved/12788352784518599510//ncrisc/ncrisc.elf
264: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rotary_embedding_hf/15227343566798028990//trisc2/trisc2.elf
265: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
266: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
267: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_interleaved_start_id/5591613252380644198//ncrisc/ncrisc.elf
268: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/16272606396762986874//brisc/brisc.elf
269: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/9296101547116472264//ncrisc/ncrisc.elf
270: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/12070980626610863086//brisc/brisc.elf
271: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8946660966235126239//trisc2/trisc2.elf
273: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_fill_cache_interleaved/6659321265817023063//brisc/brisc.elf
272: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_fill_cache_interleaved/5722253964107191317//ncrisc/ncrisc.elf
275: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/7846604255924778300//brisc/brisc.elf
274: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/6721699602992683037//ncrisc/ncrisc.elf
277: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_repeat_rm/5681432990392742139//brisc/brisc.elf
