0: blank
158: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/4506642683219232876//ncrisc/ncrisc.elf
159: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/1023280918039450168//ncrisc/ncrisc.elf
160: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6527316294971644586//brisc/brisc.elf
161: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/5145745920901397972//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/5145745920901397972//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/5145745920901397972//trisc2/trisc2.elf
163: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
162: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/14993468281426255484//ncrisc/ncrisc.elf
170: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/13316007979818589666//ncrisc/ncrisc.elf
174: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/14761636837483517224//ncrisc/ncrisc.elf
168: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/7801638914838098910//ncrisc/ncrisc.elf
164: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/7801638914838098910//ncrisc/ncrisc.elf
172: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/7801638914838098910//ncrisc/ncrisc.elf
176: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/7801638914838098910//ncrisc/ncrisc.elf
166: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/6943568726055847234//ncrisc/ncrisc.elf
178: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/17515076671718715892//ncrisc/ncrisc.elf
175: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/4793236611565653183//brisc/brisc.elf
167: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/7192146311134305647//brisc/brisc.elf
171: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/14224273236370565907//brisc/brisc.elf
179: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/7098065048460315674//brisc/brisc.elf
169: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
177: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
173: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
165: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
180: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
181: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
183: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/285508102196779714//brisc/brisc.elf
182: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/12635811606501359819//ncrisc/ncrisc.elf
184: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/11051488707011202247//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/11051488707011202247//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/11051488707011202247//trisc2/trisc2.elf
186: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
185: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/5676873162185080953//ncrisc/ncrisc.elf
187: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/12236414534854562586//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/12236414534854562586//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/12236414534854562586//trisc2/trisc2.elf
189: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/18035920084721461701//ncrisc/ncrisc.elf
190: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17824414159721308953//brisc/brisc.elf
188: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/18339201347874961713//ncrisc/ncrisc.elf
191: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16347899521229082601//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16347899521229082601//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16347899521229082601//trisc2/trisc2.elf
192: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1901269593172680891//ncrisc/ncrisc.elf
193: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/17733917307164692702//brisc/brisc.elf
195: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/17733917307164692702//brisc/brisc.elf
194: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1901269593172680891//ncrisc/ncrisc.elf
197: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/12499321217770444882//brisc/brisc.elf
196: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/12181299593777524420//ncrisc/ncrisc.elf
198: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/13901397933638842627//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/13901397933638842627//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/13901397933638842627//trisc2/trisc2.elf
200: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/8330558411731888450//ncrisc/ncrisc.elf
199: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/6893015741341848543//ncrisc/ncrisc.elf
201: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5750846303447181690//brisc/brisc.elf
202: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/5553091289919621123//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/5553091289919621123//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/5553091289919621123//trisc2/trisc2.elf
204: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/944292647900291265//brisc/brisc.elf
203: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/8277662427966190034//ncrisc/ncrisc.elf
205: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc2/trisc2.elf
207: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/2420886590564759392//ncrisc/ncrisc.elf
206: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/17147479011302386608//ncrisc/ncrisc.elf
208: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14388879014369645502//brisc/brisc.elf
209: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc2/trisc2.elf
211: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
210: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
212: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
214: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_binary_interleaved/9610181449556663274//brisc/brisc.elf
213: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_create_index_tensor/303163332030918117//ncrisc/ncrisc.elf
215: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc2/trisc2.elf
217: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/17733917307164692702//brisc/brisc.elf
216: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1901269593172680891//ncrisc/ncrisc.elf
218: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1765134891911844683//ncrisc/ncrisc.elf
219: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/2627103427876700547//brisc/brisc.elf
221: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked_sm/16195916190629084682//brisc/brisc.elf
220: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_sm/15350652506802599467//ncrisc/ncrisc.elf
222: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc2/trisc2.elf
223: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary/7008621429714821739//ncrisc/ncrisc.elf
224: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary/4929588628217598880//brisc/brisc.elf
225: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc2/trisc2.elf
226: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tile_interleaved_unified/11287639432781505113//ncrisc/ncrisc.elf
228: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc2/trisc2.elf
227: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_untilize_col_parallel/5198562990791158765//brisc/brisc.elf
229: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/13216339869845701262//ncrisc/ncrisc.elf
230: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/9371290959161420803//brisc/brisc.elf
231: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc2/trisc2.elf
232: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/12985065674466433215//ncrisc/ncrisc.elf
233: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/2820581726253497158//brisc/brisc.elf
234: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc2/trisc2.elf
236: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_scatter/10761153655872396232//brisc/brisc.elf
235: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_scatter/12879171965901290507//ncrisc/ncrisc.elf
237: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_stick_layout_split_rows_multicore/232799160794648143//ncrisc/ncrisc.elf
238: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/634656710412070162//brisc/brisc.elf
239: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/10439958750110250315//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/10439958750110250315//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/10439958750110250315//trisc2/trisc2.elf
240: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary/7008621429714821739//ncrisc/ncrisc.elf
241: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary/4929588628217598880//brisc/brisc.elf
242: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/5689900437704323010//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/5689900437704323010//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/5689900437704323010//trisc2/trisc2.elf
244: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/5817845729436622850//brisc/brisc.elf
243: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/14319908504359729046//ncrisc/ncrisc.elf
245: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce/5426283826975796181//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce/5426283826975796181//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce/5426283826975796181//trisc2/trisc2.elf
246: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/12985065674466433215//ncrisc/ncrisc.elf
247: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/2439970302561522645//brisc/brisc.elf
248: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/18119804903000461460//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/18119804903000461460//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/18119804903000461460//trisc2/trisc2.elf
250: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/4628847733482654733//brisc/brisc.elf
249: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/13021723836827609641//brisc/brisc.elf
251: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10206734676451627256//ncrisc/ncrisc.elf
252: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/12523690802979430009//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/12523690802979430009//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/12523690802979430009//trisc2/trisc2.elf
254: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/3932598461247420679//brisc/brisc.elf
253: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_permute_interleaved_tiled_invariant/3027478935731777727//ncrisc/ncrisc.elf
256: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/17733917307164692702//brisc/brisc.elf
255: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1901269593172680891//ncrisc/ncrisc.elf
257: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1901269593172680891//ncrisc/ncrisc.elf
258: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/17733917307164692702//brisc/brisc.elf
260: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/12499321217770444882//brisc/brisc.elf
259: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/12181299593777524420//ncrisc/ncrisc.elf
261: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc2/trisc2.elf
262: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/4865370040048618626//brisc/brisc.elf
263: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/10125401201085062148//brisc/brisc.elf
264: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8738628162627046384//ncrisc/ncrisc.elf
265: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/339318184205086934//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/339318184205086934//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/339318184205086934//trisc2/trisc2.elf
267: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_permute_interleaved_tiled_generic/16903225875208765625//brisc/brisc.elf
266: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_permute_interleaved_tiled_generic/14777319544596015786//ncrisc/ncrisc.elf
268: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/14407929776351162712//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/14407929776351162712//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/14407929776351162712//trisc2/trisc2.elf
269: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_col_bcast/1097523739689703830//ncrisc/ncrisc.elf
270: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/14456108948713140898//brisc/brisc.elf
271: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_col_bcast/10033478516232686944//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_col_bcast/10033478516232686944//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_col_bcast/10033478516232686944//trisc2/trisc2.elf
272: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_reduce_nc/16403615627150317530//ncrisc/ncrisc.elf
273: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_reduce_nc/15659920817124655279//brisc/brisc.elf
274: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13790309517567370137//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13790309517567370137//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13790309517567370137//trisc2/trisc2.elf
275: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/12635811606501359819//ncrisc/ncrisc.elf
276: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/285508102196779714//brisc/brisc.elf
277: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/7091594845801261201//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/7091594845801261201//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/7091594845801261201//trisc2/trisc2.elf
279: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/10063751062549799517//brisc/brisc.elf
280: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/996773385912239144//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/996773385912239144//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/996773385912239144//trisc2/trisc2.elf
278: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings_tilize/3004582330097061797//ncrisc/ncrisc.elf
282: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/18035920084721461701//ncrisc/ncrisc.elf
281: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/17048370557706991088//ncrisc/ncrisc.elf
283: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/600300312866642573//brisc/brisc.elf
284: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/7550148046687330644//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/7550148046687330644//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/7550148046687330644//trisc2/trisc2.elf
285: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/5303673126058225283//ncrisc/ncrisc.elf
286: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/9336458607777549522//brisc/brisc.elf
288: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
287: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/6199532041395799442//ncrisc/ncrisc.elf
289: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc2/trisc2.elf
290: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/6199532041395799442//ncrisc/ncrisc.elf
292: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc2/trisc2.elf
291: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
294: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
293: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/776169930212844067//ncrisc/ncrisc.elf
295: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc2/trisc2.elf
297: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/3017843566356636941//brisc/brisc.elf
296: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/8546876680651557077//ncrisc/ncrisc.elf
