Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer5_full_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer5_full_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  651    0.1 %         LayerNormDeviceOperation                                           1        47 μs                   32                                                  BF16, BF16 => BF16
  652    0.6 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                          1       369 μs         68 μs    107  151 GB/s  29.5 %  160.2 TFLOPs   54.2 %  HiFi2 BF16 x BFP8 => BF16
  653    0.2 %         NlpCreateHeadsDeviceOperation                                      1       144 μs          1 μs     32                                                        BF16 => BF16
  883    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  884    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
  885    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       692 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  886    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
  887    0.2 %         BinaryNgDeviceOperation                                            1       130 μs          0 μs    110                                                  BF16, BF16 => BF16
  888    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
  889    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  890    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  891    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  892    0.1 %         UnaryDeviceOperation                                               1        61 μs          1 μs    110                                                        BF16 => BF16
  893    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,036 μs          1 μs     22   17 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
  894    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
  895    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
  896    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  897    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  898    0.2 %         UnaryDeviceOperation                                               1       120 μs          0 μs    110                                                        BF16 => BF16
  899    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       716 μs          1 μs     44   25 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  900    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
  901    0.2 %         BinaryNgDeviceOperation                                            1       131 μs          1 μs    110                                                  BF16, BF16 => BF16
  902    0.1 %         FastReduceNCDeviceOperation                                        1        61 μs          1 μs     88                                                        BF16 => BF16
  903    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
  904    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  905    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  906    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  907    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,055 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
  908    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
  909    0.0 %         SliceDeviceOperation                                               1        31 μs          1 μs    110                                                        BF16 => BF16
  910    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
  911    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  912    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
  913    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       715 μs          1 μs     44   25 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  914    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
  915    0.2 %         BinaryNgDeviceOperation                                            1       134 μs          0 μs    110                                                  BF16, BF16 => BF16
  916    0.1 %         FastReduceNCDeviceOperation                                        1        61 μs          1 μs     88                                                        BF16 => BF16
  917    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
  918    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  919    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  920    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  921    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,075 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
  922    0.1 %         PermuteDeviceOperation                                             1        69 μs          1 μs    110                                                        BF16 => BF16
  923    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  924    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  925    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  926    0.2 %         UnaryDeviceOperation                                               1       122 μs          0 μs    110                                                        BF16 => BF16
  927    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       740 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  928    0.0 %         PermuteDeviceOperation                                             1         9 μs          1 μs    110                                                        BF16 => BF16
  929    0.2 %         BinaryNgDeviceOperation                                            1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
  930    0.1 %         FastReduceNCDeviceOperation                                        1        60 μs          1 μs     88                                                        BF16 => BF16
  931    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  932    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  933    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  934    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  935    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,036 μs          1 μs     22   17 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
  936    0.1 %         PermuteDeviceOperation                                             1        69 μs          1 μs    110                                                        BF16 => BF16
  937    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  938    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  939    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  940    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
  941    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       704 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  942    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
  943    0.2 %         BinaryNgDeviceOperation                                            1       133 μs          1 μs    110                                                  BF16, BF16 => BF16
  944    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
  945    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
  946    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  947    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  948    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  949    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,008 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
  950    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
  951    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  952    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  953    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  954    0.2 %         UnaryDeviceOperation                                               1       120 μs          1 μs    110                                                        BF16 => BF16
  955    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       685 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  956    0.0 %         PermuteDeviceOperation                                             1         9 μs          1 μs    110                                                        BF16 => BF16
  957    0.2 %         BinaryNgDeviceOperation                                            1       135 μs          1 μs    110                                                  BF16, BF16 => BF16
  958    0.1 %         FastReduceNCDeviceOperation                                        1        60 μs          1 μs     88                                                        BF16 => BF16
  959    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  960    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  961    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  962    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  963    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,073 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
  964    0.1 %         PermuteDeviceOperation                                             1        71 μs          1 μs    110                                                        BF16 => BF16
  965    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  966    0.0 %         SliceDeviceOperation                                               1        31 μs          1 μs    110                                                        BF16 => BF16
  967    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  968    0.2 %         UnaryDeviceOperation                                               1       121 μs          1 μs    110                                                        BF16 => BF16
  969    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       739 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  970    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
  971    0.2 %         BinaryNgDeviceOperation                                            1       129 μs          0 μs    110                                                  BF16, BF16 => BF16
  972    0.1 %         FastReduceNCDeviceOperation                                        1        61 μs          1 μs     88                                                        BF16 => BF16
  973    0.0 %         UnaryDeviceOperation                                               1         1 μs          0 μs    110                                                        BF16 => BF16
  974    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  975    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  976    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  977    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,042 μs          1 μs     22   17 GB/s   3.4 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
  978    0.1 %         PermuteDeviceOperation                                             1        71 μs          1 μs    110                                                        BF16 => BF16
  979    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  980    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  981    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  982    0.2 %         UnaryDeviceOperation                                               1       120 μs          0 μs    110                                                        BF16 => BF16
  983    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       720 μs          1 μs     44   25 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  984    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
  985    0.2 %         BinaryNgDeviceOperation                                            1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
  986    0.1 %         FastReduceNCDeviceOperation                                        1        60 μs          1 μs     88                                                        BF16 => BF16
  987    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  988    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  989    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  990    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  991    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,069 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
  992    0.1 %         PermuteDeviceOperation                                             1        69 μs          1 μs    110                                                        BF16 => BF16
  993    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  994    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  995    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  996    0.2 %         UnaryDeviceOperation                                               1       122 μs          0 μs    110                                                        BF16 => BF16
  997    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       731 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  998    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
  999    0.2 %         BinaryNgDeviceOperation                                            1       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 1000    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
 1001    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
 1002    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1003    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1004    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
 1005    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,065 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1006    0.1 %         PermuteDeviceOperation                                             1        69 μs          1 μs    110                                                        BF16 => BF16
 1007    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1008    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1009    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1010    0.2 %         UnaryDeviceOperation                                               1       121 μs          1 μs    110                                                        BF16 => BF16
 1011    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       726 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1012    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
 1013    0.2 %         BinaryNgDeviceOperation                                            1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 1014    0.1 %         FastReduceNCDeviceOperation                                        1        61 μs          1 μs     88                                                        BF16 => BF16
 1015    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
 1016    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1017    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1018    0.1 %         UnaryDeviceOperation                                               1        58 μs          1 μs    110                                                        BF16 => BF16
 1019    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,003 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
 1020    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1021    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
 1022    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
 1023    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1024    0.2 %         UnaryDeviceOperation                                               1       125 μs          0 μs    110                                                        BF16 => BF16
 1025    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       697 μs          1 μs     44   25 GB/s   4.9 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1026    0.0 %         PermuteDeviceOperation                                             1         9 μs          1 μs    110                                                        BF16 => BF16
 1027    0.2 %         BinaryNgDeviceOperation                                            1       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 1028    0.1 %         FastReduceNCDeviceOperation                                        1        61 μs          1 μs     88                                                        BF16 => BF16
 1029    0.0 %         UnaryDeviceOperation                                               1         1 μs          0 μs    110                                                        BF16 => BF16
 1030    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1031    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1032    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
 1033    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,013 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1034    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1035    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1036    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1037    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1038    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
 1039    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       697 μs          1 μs     44   25 GB/s   4.9 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1040    0.0 %         PermuteDeviceOperation                                             1         9 μs          0 μs    110                                                        BF16 => BF16
 1041    0.2 %         BinaryNgDeviceOperation                                            1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 1042    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
 1043    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
 1044    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1045    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1046    0.1 %         UnaryDeviceOperation                                               1        59 μs          1 μs    110                                                        BF16 => BF16
 1047    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,046 μs          1 μs     22   17 GB/s   3.4 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1048    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1049    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1050    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1051    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1052    0.2 %         UnaryDeviceOperation                                               1       121 μs          1 μs    110                                                        BF16 => BF16
 1053    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       704 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1054    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
 1055    0.2 %         BinaryNgDeviceOperation                                            1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 1056    0.1 %         FastReduceNCDeviceOperation                                        1        60 μs          1 μs     88                                                        BF16 => BF16
 1057    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
 1058    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1059    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1060    0.1 %         UnaryDeviceOperation                                               1        61 μs          1 μs    110                                                        BF16 => BF16
 1061    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,025 μs          1 μs     22   18 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1062    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1063    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1064    0.0 %         SliceDeviceOperation                                               1        31 μs          1 μs    110                                                        BF16 => BF16
 1065    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1066    0.2 %         UnaryDeviceOperation                                               1       122 μs          0 μs    110                                                        BF16 => BF16
 1067    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       703 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1068    0.0 %         PermuteDeviceOperation                                             1         9 μs          1 μs    110                                                        BF16 => BF16
 1069    0.2 %         BinaryNgDeviceOperation                                            1       135 μs          0 μs    110                                                  BF16, BF16 => BF16
 1070    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
 1071    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
 1072    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1073    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1074    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
 1075    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,025 μs          1 μs     22   18 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1076    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1077    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
 1078    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
 1079    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1080    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
 1081    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       706 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1082    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
 1083    0.2 %         BinaryNgDeviceOperation                                            1       129 μs          0 μs    110                                                  BF16, BF16 => BF16
 1084    0.1 %         FastReduceNCDeviceOperation                                        1        61 μs          1 μs     88                                                        BF16 => BF16
 1085    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
 1086    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1087    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1088    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
 1089    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,014 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1090    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1091    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1092    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
 1093    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1094    0.2 %         UnaryDeviceOperation                                               1       122 μs          0 μs    110                                                        BF16 => BF16
 1095    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       697 μs          1 μs     44   25 GB/s   4.9 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1096    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
 1097    0.2 %         BinaryNgDeviceOperation                                            1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 1098    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
 1099    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
 1100    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1101    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1102    0.1 %         UnaryDeviceOperation                                               1        61 μs          1 μs    110                                                        BF16 => BF16
 1103    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,047 μs          1 μs     22   17 GB/s   3.4 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1104    0.1 %         PermuteDeviceOperation                                             1        69 μs          1 μs    110                                                        BF16 => BF16
 1105    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1106    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
 1107    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
