0: blank
154: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15351422746045822945//brisc/brisc.elf
155: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16347899521229082601//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16347899521229082601//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16347899521229082601//trisc2/trisc2.elf
157: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/38439826183426647//brisc/brisc.elf
156: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/52530504891620788//ncrisc/ncrisc.elf
158: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/13901397933638842627//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/13901397933638842627//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/13901397933638842627//trisc2/trisc2.elf
159: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/7600957668215796678//ncrisc/ncrisc.elf
160: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/10272480405146923719//ncrisc/ncrisc.elf
161: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6075167794223758678//brisc/brisc.elf
162: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/843958594953453282//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/843958594953453282//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/843958594953453282//trisc2/trisc2.elf
163: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/8277662427966190034//ncrisc/ncrisc.elf
164: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/944292647900291265//brisc/brisc.elf
165: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc2/trisc2.elf
168: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4167789118553240429//brisc/brisc.elf
167: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/14098391669313841735//ncrisc/ncrisc.elf
166: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/1515338179117703366//ncrisc/ncrisc.elf
169: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc2/trisc2.elf
171: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
170: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
172: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
174: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_binary_interleaved/9610181449556663274//brisc/brisc.elf
173: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_create_index_tensor/303163332030918117//ncrisc/ncrisc.elf
175: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc2/trisc2.elf
177: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/4364518245327828718//brisc/brisc.elf
176: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/17866666630610845116//ncrisc/ncrisc.elf
178: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/16016770052594077734//ncrisc/ncrisc.elf
179: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/13791270524631702612//brisc/brisc.elf
181: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked_sm/16195916190629084682//brisc/brisc.elf
180: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_sm/15350652506802599467//ncrisc/ncrisc.elf
182: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc2/trisc2.elf
183: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary/7435639218285220948//ncrisc/ncrisc.elf
184: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary/16316256338461651365//brisc/brisc.elf
185: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc2/trisc2.elf
186: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tile_interleaved_unified/11707299123782172208//ncrisc/ncrisc.elf
188: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc2/trisc2.elf
187: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_untilize_col_parallel/6909768532304770120//brisc/brisc.elf
189: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/13181670563440565478//ncrisc/ncrisc.elf
190: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/13318725185920370742//brisc/brisc.elf
191: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc2/trisc2.elf
192: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/11092277434169873640//ncrisc/ncrisc.elf
193: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/3267799153306846135//brisc/brisc.elf
194: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc2/trisc2.elf
196: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_scatter/10761153655872396232//brisc/brisc.elf
195: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_scatter/12879171965901290507//ncrisc/ncrisc.elf
198: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/8134451743171142352//brisc/brisc.elf
197: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_stick_layout_split_rows_multicore/12325061940980618128//ncrisc/ncrisc.elf
199: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/10439958750110250315//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/10439958750110250315//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/10439958750110250315//trisc2/trisc2.elf
200: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary/7435639218285220948//ncrisc/ncrisc.elf
201: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary/16316256338461651365//brisc/brisc.elf
202: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/5689900437704323010//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/5689900437704323010//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/5689900437704323010//trisc2/trisc2.elf
204: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/5817845729436622850//brisc/brisc.elf
203: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/14319908504359729046//ncrisc/ncrisc.elf
205: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce/5426283826975796181//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce/5426283826975796181//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce/5426283826975796181//trisc2/trisc2.elf
206: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/11092277434169873640//ncrisc/ncrisc.elf
207: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/4044721356026473951//brisc/brisc.elf
208: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/18119804903000461460//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/18119804903000461460//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/18119804903000461460//trisc2/trisc2.elf
209: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/11771372267650171454//brisc/brisc.elf
210: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/15489879666493939258//brisc/brisc.elf
212: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/5997988959342396508//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/5997988959342396508//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/5997988959342396508//trisc2/trisc2.elf
211: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13696558526105361060//ncrisc/ncrisc.elf
213: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_permute_interleaved_tiled_invariant/12257478913772313441//ncrisc/ncrisc.elf
214: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/3932598461247420679//brisc/brisc.elf
216: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/4364518245327828718//brisc/brisc.elf
215: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/17866666630610845116//ncrisc/ncrisc.elf
218: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/4364518245327828718//brisc/brisc.elf
217: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/17866666630610845116//ncrisc/ncrisc.elf
220: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/38439826183426647//brisc/brisc.elf
219: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/52530504891620788//ncrisc/ncrisc.elf
221: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc2/trisc2.elf
222: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/15770530426751402364//brisc/brisc.elf
223: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/13976630473251151535//brisc/brisc.elf
224: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13533607153883224141//ncrisc/ncrisc.elf
225: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/12633847545158536768//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/12633847545158536768//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/12633847545158536768//trisc2/trisc2.elf
227: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_permute_interleaved_tiled_generic/16903225875208765625//brisc/brisc.elf
226: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_permute_interleaved_tiled_generic/14777319544596015786//ncrisc/ncrisc.elf
228: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/14407929776351162712//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/14407929776351162712//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/14407929776351162712//trisc2/trisc2.elf
230: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/11061238226329550415//brisc/brisc.elf
229: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_col_bcast/14437754597642035521//ncrisc/ncrisc.elf
231: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_col_bcast/10033478516232686944//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_col_bcast/10033478516232686944//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_col_bcast/10033478516232686944//trisc2/trisc2.elf
233: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_reduce_nc/4264955884404921069//brisc/brisc.elf
232: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_reduce_nc/13760107790912938578//ncrisc/ncrisc.elf
234: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13790309517567370137//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13790309517567370137//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13790309517567370137//trisc2/trisc2.elf
236: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/7384972944849597827//brisc/brisc.elf
235: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/13592975934305859817//ncrisc/ncrisc.elf
237: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/7091594845801261201//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/7091594845801261201//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/7091594845801261201//trisc2/trisc2.elf
239: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/12558293678849810740//brisc/brisc.elf
238: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings_tilize/4743450418688762796//ncrisc/ncrisc.elf
240: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/996773385912239144//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/996773385912239144//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/996773385912239144//trisc2/trisc2.elf
242: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/6221929534071329293//ncrisc/ncrisc.elf
243: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1104240165951575524//brisc/brisc.elf
241: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/9210291212912506198//ncrisc/ncrisc.elf
244: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/4356906204922940700//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/4356906204922940700//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/4356906204922940700//trisc2/trisc2.elf
245: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/18285246243501296724//ncrisc/ncrisc.elf
246: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/14085543989243929405//brisc/brisc.elf
248: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
247: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/6199532041395799442//ncrisc/ncrisc.elf
249: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc2/trisc2.elf
251: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
250: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/6199532041395799442//ncrisc/ncrisc.elf
252: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc2/trisc2.elf
254: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
253: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/776169930212844067//ncrisc/ncrisc.elf
255: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc2/trisc2.elf
257: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/4205721365646000511//brisc/brisc.elf
256: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/15627827016956906040//ncrisc/ncrisc.elf
258: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc2/trisc2.elf
259: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/15627827016956906040//ncrisc/ncrisc.elf
261: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc2/trisc2.elf
260: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/4205721365646000511//brisc/brisc.elf
262: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_fill_cache_interleaved/4311834437798693902//ncrisc/ncrisc.elf
263: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_fill_cache_interleaved/11591203168154622884//brisc/brisc.elf
265: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/5489443893610460482//brisc/brisc.elf
264: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved/5312434840004200569//ncrisc/ncrisc.elf
266: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/9675153444770490605//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/9675153444770490605//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/9675153444770490605//trisc2/trisc2.elf
268: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/747315034816504909//brisc/brisc.elf
267: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads/6829352969074234559//ncrisc/ncrisc.elf
270: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/9334521792710631717//ncrisc/ncrisc.elf
269: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/15169404290408398472//ncrisc/ncrisc.elf
271: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8809914432511252226//brisc/brisc.elf
272: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/13222011615406036//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/13222011615406036//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/13222011615406036//trisc2/trisc2.elf
274: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/4299607082799823667//ncrisc/ncrisc.elf
273: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/14597183628137257155//ncrisc/ncrisc.elf
275: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15843845599042270343//brisc/brisc.elf
276: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14752659903457067479//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14752659903457067479//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14752659903457067479//trisc2/trisc2.elf
278: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/2648938454420407119//ncrisc/ncrisc.elf
279: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3548280881769670433//brisc/brisc.elf
277: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/3932927400919699981//ncrisc/ncrisc.elf
280: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/1511132107910197401//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/1511132107910197401//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/1511132107910197401//trisc2/trisc2.elf
281: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/13592975934305859817//ncrisc/ncrisc.elf
282: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/7384972944849597827//brisc/brisc.elf
283: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/15083039623361990227//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/15083039623361990227//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/15083039623361990227//trisc2/trisc2.elf
284: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tile_interleaved_unified/11707299123782172208//ncrisc/ncrisc.elf
286: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc2/trisc2.elf
285: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_untilize_col_parallel/11432863671250265997//brisc/brisc.elf
287: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/15416471669278565359//ncrisc/ncrisc.elf
288: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2734085451791378699//brisc/brisc.elf
