Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 4 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2740    0.1 %         LayerNormDeviceOperation                                          0        48 μs                   32                                                  BF16, BF16 => BF16
 2746    0.3 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 2048                          2       124 μs         90 μs     88  173 GB/s  33.7 %   94.9 TFLOPs   78.0 %  HiFi4 BF16 x BF16 => BF16
 2749    0.0 %         NlpCreateHeadsDeviceOperation                                     3        32 μs          1 μs     32                                                        BF16 => BF16
 3660    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 3664    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 3669    0.0 %         UnaryDeviceOperation                                              3        18 μs          1 μs    110                                                        BF16 => BF16
 3671    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,285 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 3678    0.0 %         PermuteDeviceOperation                                            2        19 μs          1 μs    110                                                        BF16 => BF16
 3679    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 3686    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 3687    0.0 %         BinaryNgDeviceOperation                                           1        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 3692    0.2 %         UnaryDeviceOperation                                              0       122 μs          1 μs    110                                                        BF16 => BF16
 3698    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3699    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 3704    0.2 %         BinaryNgDeviceOperation                                           0       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 3708    0.1 %         FastReduceNCDeviceOperation                                       0        64 μs          1 μs     88                                                        BF16 => BF16
 3711    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 3715    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 3721    0.0 %         UntilizeWithUnpaddingDeviceOperation                              3         2 μs          1 μs      1                                                        BF16 => BF16
 3723    0.0 %         UnaryDeviceOperation                                              1        18 μs          1 μs    110                                                        BF16 => BF16
 3727    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,283 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 3731    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 3736    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 3742    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 3745    0.0 %         BinaryNgDeviceOperation                                           3        24 μs          1 μs    110                                                  BF16, BF16 => BF16
 3747    0.2 %         UnaryDeviceOperation                                              1       122 μs          1 μs    110                                                        BF16 => BF16
 3754    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3755    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 3759    0.2 %         BinaryNgDeviceOperation                                           1       137 μs          0 μs    110                                                  BF16, BF16 => BF16
 3765    0.1 %         FastReduceNCDeviceOperation                                       3        63 μs          1 μs     88                                                        BF16 => BF16
 3767    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 3772    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 3777    0.0 %         UntilizeWithUnpaddingDeviceOperation                              3         2 μs          1 μs      1                                                        BF16 => BF16
 3781    0.0 %         UnaryDeviceOperation                                              3        18 μs          1 μs    110                                                        BF16 => BF16
 3783    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,218 μs          1 μs      6    8 GB/s   1.6 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 3790    0.0 %         PermuteDeviceOperation                                            2        20 μs          0 μs    110                                                        BF16 => BF16
 3791    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 3798    0.0 %         SliceDeviceOperation                                              2         9 μs          0 μs    110                                                        BF16 => BF16
 3802    0.0 %         BinaryNgDeviceOperation                                           2        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 3806    0.2 %         UnaryDeviceOperation                                              2       124 μs          0 μs    110                                                        BF16 => BF16
 3810    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       224 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3814    0.0 %         PermuteDeviceOperation                                            2         9 μs          0 μs    110                                                        BF16 => BF16
 3818    0.2 %         BinaryNgDeviceOperation                                           2       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 3820    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 3823    0.0 %         UnaryDeviceOperation                                              1         2 μs          1 μs    110                                                        BF16 => BF16
 3829    0.0 %         ReduceDeviceOperation                                             3         2 μs          1 μs      4                                                        BF16 => BF16
 3834    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 3838    0.0 %         UnaryDeviceOperation                                              2        17 μs          1 μs    110                                                        BF16 => BF16
 3839    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,245 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 3843    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 3848    0.0 %         SliceDeviceOperation                                              0        10 μs          1 μs    110                                                        BF16 => BF16
 3851    0.0 %         SliceDeviceOperation                                              1         9 μs          0 μs    110                                                        BF16 => BF16
 3856    0.0 %         BinaryNgDeviceOperation                                           0        24 μs          1 μs    110                                                  BF16, BF16 => BF16
 3862    0.2 %         UnaryDeviceOperation                                              2       123 μs          0 μs    110                                                        BF16 => BF16
 3866    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       229 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3869    0.0 %         PermuteDeviceOperation                                            3         9 μs          0 μs    110                                                        BF16 => BF16
 3871    0.2 %         BinaryNgDeviceOperation                                           1       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 3876    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 3882    0.0 %         UnaryDeviceOperation                                              2         2 μs          1 μs    110                                                        BF16 => BF16
 3885    0.0 %         ReduceDeviceOperation                                             3         2 μs          1 μs      4                                                        BF16 => BF16
 3887    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 3894    0.0 %         UnaryDeviceOperation                                              2        18 μs          1 μs    110                                                        BF16 => BF16
 3895    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,324 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 3899    0.0 %         PermuteDeviceOperation                                            1        20 μs          1 μs    110                                                        BF16 => BF16
 3905    0.0 %         SliceDeviceOperation                                              3         9 μs          1 μs    110                                                        BF16 => BF16
 3909    0.0 %         SliceDeviceOperation                                              3         9 μs          1 μs    110                                                        BF16 => BF16
 3911    0.0 %         BinaryNgDeviceOperation                                           1        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 3918    0.2 %         UnaryDeviceOperation                                              2       123 μs          1 μs    110                                                        BF16 => BF16
 3922    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       241 μs          1 μs     44   24 GB/s   4.8 %    1.1 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3924    0.0 %         PermuteDeviceOperation                                            0         9 μs          0 μs    110                                                        BF16 => BF16
 3930    0.2 %         BinaryNgDeviceOperation                                           2       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 3932    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 3936    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 3939    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 3945    0.0 %         UntilizeWithUnpaddingDeviceOperation                              3         2 μs          1 μs      1                                                        BF16 => BF16
 3950    0.0 %         UnaryDeviceOperation                                              2        18 μs          1 μs    110                                                        BF16 => BF16
 3951    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,297 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 3955    0.0 %         PermuteDeviceOperation                                            1        19 μs          1 μs    110                                                        BF16 => BF16
 3959    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 3966    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 3967    0.0 %         BinaryNgDeviceOperation                                           1        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 3972    0.2 %         UnaryDeviceOperation                                              0       123 μs          1 μs    110                                                        BF16 => BF16
 3978    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       239 μs          1 μs     44   25 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3981    0.0 %         PermuteDeviceOperation                                            3         8 μs          0 μs    110                                                        BF16 => BF16
 3986    0.2 %         BinaryNgDeviceOperation                                           2       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 3988    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 3991    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 3998    0.0 %         ReduceDeviceOperation                                             2         2 μs          1 μs      4                                                        BF16 => BF16
 3999    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 4004    0.0 %         UnaryDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 4007    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,256 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4011    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 4015    0.0 %         SliceDeviceOperation                                              1        10 μs          1 μs    110                                                        BF16 => BF16
 4022    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 4024    0.0 %         BinaryNgDeviceOperation                                           0        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 4030    0.2 %         UnaryDeviceOperation                                              2       122 μs          1 μs    110                                                        BF16 => BF16
 4033    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        3       230 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4037    0.0 %         PermuteDeviceOperation                                            3         9 μs          0 μs    110                                                        BF16 => BF16
 4042    0.2 %         BinaryNgDeviceOperation                                           2       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 4044    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 4050    0.0 %         UnaryDeviceOperation                                              2         2 μs          1 μs    110                                                        BF16 => BF16
 4053    0.0 %         ReduceDeviceOperation                                             3         2 μs          1 μs      4                                                        BF16 => BF16
 4057    0.0 %         UntilizeWithUnpaddingDeviceOperation                              3         2 μs          1 μs      1                                                        BF16 => BF16
 4062    0.0 %         UnaryDeviceOperation                                              2        17 μs          1 μs    110                                                        BF16 => BF16
 4063    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,205 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 4069    0.0 %         PermuteDeviceOperation                                            3        20 μs          0 μs    110                                                        BF16 => BF16
 4072    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 4076    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 4079    0.0 %         BinaryNgDeviceOperation                                           1        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 4086    0.2 %         UnaryDeviceOperation                                              2       122 μs          1 μs    110                                                        BF16 => BF16
 4090    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       222 μs          1 μs     44   26 GB/s   5.2 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4092    0.0 %         PermuteDeviceOperation                                            0         9 μs          1 μs    110                                                        BF16 => BF16
 4098    0.2 %         BinaryNgDeviceOperation                                           2       132 μs          1 μs    110                                                  BF16, BF16 => BF16
 4100    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 4105    0.0 %         UnaryDeviceOperation                                              3         2 μs          0 μs    110                                                        BF16 => BF16
 4108    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 4114    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 4115    0.0 %         UnaryDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 4119    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,191 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 4123    0.0 %         PermuteDeviceOperation                                            1        19 μs          0 μs    110                                                        BF16 => BF16
 4130    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 4134    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 4136    0.0 %         BinaryNgDeviceOperation                                           0        24 μs          0 μs    110                                                  BF16, BF16 => BF16
 4139    0.2 %         UnaryDeviceOperation                                              1       123 μs          1 μs    110                                                        BF16 => BF16
 4143    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       224 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4147    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 4153    0.2 %         BinaryNgDeviceOperation                                           3       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 4157    0.1 %         FastReduceNCDeviceOperation                                       3        63 μs          1 μs     88                                                        BF16 => BF16
 4159    0.0 %         UnaryDeviceOperation                                              1         2 μs          1 μs    110                                                        BF16 => BF16
 4163    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 4170    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 4174    0.0 %         UnaryDeviceOperation                                              2        17 μs          1 μs    110                                                        BF16 => BF16
 4175    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,206 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 4182    0.0 %         PermuteDeviceOperation                                            2        20 μs          0 μs    110                                                        BF16 => BF16
 4183    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 4190    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 4192    0.0 %         BinaryNgDeviceOperation                                           0        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 4198    0.2 %         UnaryDeviceOperation                                              2       124 μs          0 μs    110                                                        BF16 => BF16
 4202    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       223 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4206    0.0 %         PermuteDeviceOperation                                            2         9 μs          1 μs    110                                                        BF16 => BF16
 4207    0.2 %         BinaryNgDeviceOperation                                           1       133 μs          1 μs    110                                                  BF16, BF16 => BF16
 4213    0.1 %         FastReduceNCDeviceOperation                                       3        63 μs          1 μs     88                                                        BF16 => BF16
 4215    0.0 %         UnaryDeviceOperation                                              1         2 μs          1 μs    110                                                        BF16 => BF16
 4221    0.0 %         ReduceDeviceOperation                                             3         2 μs          1 μs      4                                                        BF16 => BF16
 4226    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 4227    0.0 %         UnaryDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 4231    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,283 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4235    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 4240    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 4246    0.0 %         SliceDeviceOperation                                              2         9 μs          0 μs    110                                                        BF16 => BF16
 4249    0.0 %         BinaryNgDeviceOperation                                           3        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 4251    0.2 %         UnaryDeviceOperation                                              1       121 μs          1 μs    110                                                        BF16 => BF16
 4258    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4261    0.0 %         PermuteDeviceOperation                                            3         9 μs          1 μs    110                                                        BF16 => BF16
 4263    0.2 %         BinaryNgDeviceOperation                                           1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 4268    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 4273    0.0 %         UnaryDeviceOperation                                              3         2 μs          0 μs    110                                                        BF16 => BF16
 4277    0.0 %         ReduceDeviceOperation                                             3         2 μs          1 μs      4                                                        BF16 => BF16
 4282    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 4283    0.0 %         UnaryDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 4287    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,231 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 4292    0.0 %         PermuteDeviceOperation                                            0        20 μs          0 μs    110                                                        BF16 => BF16
 4296    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 4302    0.0 %         SliceDeviceOperation                                              2         9 μs          0 μs    110                                                        BF16 => BF16
 4303    0.0 %         BinaryNgDeviceOperation                                           1        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 4308    0.2 %         UnaryDeviceOperation                                              0       126 μs          0 μs    110                                                        BF16 => BF16
 4313    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        3       228 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4317    0.0 %         PermuteDeviceOperation                                            3         8 μs          0 μs    110                                                        BF16 => BF16
 4319    0.2 %         BinaryNgDeviceOperation                                           1       134 μs          1 μs    110                                                  BF16, BF16 => BF16
 4324    0.1 %         FastReduceNCDeviceOperation                                       0        64 μs          1 μs     88                                                        BF16 => BF16
 4329    0.0 %         UnaryDeviceOperation                                              3         2 μs          0 μs    110                                                        BF16 => BF16
 4331    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 4335    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 4342    0.0 %         UnaryDeviceOperation                                              2        17 μs          1 μs    110                                                        BF16 => BF16
 4343    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,245 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4350    0.0 %         PermuteDeviceOperation                                            2        19 μs          1 μs    110                                                        BF16 => BF16
 4353    0.0 %         SliceDeviceOperation                                              3         9 μs          1 μs    110                                                        BF16 => BF16
 4358    0.0 %         SliceDeviceOperation                                              2        10 μs          1 μs    110                                                        BF16 => BF16
 4359    0.0 %         BinaryNgDeviceOperation                                           1        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 4363    0.2 %         UnaryDeviceOperation                                              1       122 μs          1 μs    110                                                        BF16 => BF16
 4367    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       227 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4373    0.0 %         PermuteDeviceOperation                                            3        10 μs          1 μs    110                                                        BF16 => BF16
 4378    0.2 %         BinaryNgDeviceOperation                                           2       135 μs          0 μs    110                                                  BF16, BF16 => BF16
 4380    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 4384    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 4387    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 4392    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 4398    0.0 %         UnaryDeviceOperation                                              2        17 μs          1 μs    110                                                        BF16 => BF16
 4399    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,270 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4403    0.0 %         PermuteDeviceOperation                                            1        20 μs          1 μs    110                                                        BF16 => BF16
 4408    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 4413    0.0 %         SliceDeviceOperation                                              3         9 μs          1 μs    110                                                        BF16 => BF16
 4415    0.0 %         BinaryNgDeviceOperation                                           1        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 4419    0.2 %         UnaryDeviceOperation                                              1       123 μs          0 μs    110                                                        BF16 => BF16
 4426    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4429    0.0 %         PermuteDeviceOperation                                            3         9 μs          1 μs    110                                                        BF16 => BF16
 4434    0.2 %         BinaryNgDeviceOperation                                           2       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 4437    0.1 %         FastReduceNCDeviceOperation                                       3        63 μs          1 μs     88                                                        BF16 => BF16
 4442    0.0 %         UnaryDeviceOperation                                              2         2 μs          1 μs    110                                                        BF16 => BF16
 4444    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 4448    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 4454    0.0 %         UnaryDeviceOperation                                              2        17 μs          1 μs    110                                                        BF16 => BF16
 4455    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,297 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4459    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 4463    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 4468    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 4472    0.0 %         BinaryNgDeviceOperation                                           0        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 4478    0.2 %         UnaryDeviceOperation                                              2       123 μs          0 μs    110                                                        BF16 => BF16
 4479    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       238 μs          1 μs     44   25 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4483    0.0 %         PermuteDeviceOperation                                            1         8 μs          1 μs    110                                                        BF16 => BF16
 4487    0.2 %         BinaryNgDeviceOperation                                           1       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 4493    0.1 %         FastReduceNCDeviceOperation                                       3        62 μs          1 μs     88                                                        BF16 => BF16
 4496    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 4502    0.0 %         ReduceDeviceOperation                                             2         2 μs          1 μs      4                                                        BF16 => BF16
 4504    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 4509    0.0 %         UnaryDeviceOperation                                              3        18 μs          1 μs    110                                                        BF16 => BF16
 4511    2.1 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,335 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 4515    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 4522    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 4526    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 4530    0.0 %         BinaryNgDeviceOperation                                           2        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 4534    0.2 %         UnaryDeviceOperation                                              2       121 μs          1 μs    110                                                        BF16 => BF16
 4537    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        3       240 μs          1 μs     44   24 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4540    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 4543    0.2 %         BinaryNgDeviceOperation                                           1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 4549    0.1 %         FastReduceNCDeviceOperation                                       3        63 μs          1 μs     88                                                        BF16 => BF16
