
dump_configuration.py:
Scope,Name,Value
3,"11-2 (7,0)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"11-2 (7,0)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"11-2 (7,0)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"16-2 (11,0)",brisc,1,cq_prefetch,0,GO,False,X,0x116f4,"\n#0 0x000116F4 in process_stall () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1806:14\n#1 process_cmd<false, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2496:35\n#2 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 3135:41"
3,"1-3 (0,1)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"1-3 (0,1)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x684c,"\n#0 0x0000684C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:17"
3,"1-3 (0,1)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"1-3 (0,1)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"1-3 (0,1)",ncrisc,7,reader_unary,0,GO,True,X,0x5e40,"\n#0 0x00005E40 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"2-3 (1,1)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"2-3 (1,1)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6854,"\n#0 0x00006854 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"2-3 (1,1)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"2-3 (1,1)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c44,"\n#0 0x00007C44 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"2-3 (1,1)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"3-3 (2,1)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"3-3 (2,1)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6864,"\n#0 0x00006864 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-3 (2,1)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"3-3 (2,1)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-3 (2,1)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"4-3 (3,1)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"4-3 (3,1)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6864,"\n#0 0x00006864 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"4-3 (3,1)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"4-3 (3,1)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"4-3 (3,1)",ncrisc,7,reader_unary,0,GO,True,X,0x5e44,"\n#0 0x00005E44 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"5-3 (4,1)",brisc,8,writer_unary,0,GO,True,X,0x4630,"\n#0 0x00004630 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 329:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"5-3 (4,1)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6854,"\n#0 0x00006854 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"5-3 (4,1)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"5-3 (4,1)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"5-3 (4,1)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"6-3 (5,1)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"6-3 (5,1)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x685c,"\n#0 0x0000685C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"6-3 (5,1)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"6-3 (5,1)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"6-3 (5,1)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"10-3 (6,1)",brisc,8,writer_unary,0,GO,True,X,0x4630,"\n#0 0x00004630 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 329:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"10-3 (6,1)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6854,"\n#0 0x00006854 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"10-3 (6,1)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"10-3 (6,1)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"10-3 (6,1)",ncrisc,7,reader_unary,0,GO,True,X,0x5e44,"\n#0 0x00005E44 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"11-3 (7,1)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"11-3 (7,1)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x685c,"\n#0 0x0000685C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"11-3 (7,1)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"11-3 (7,1)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"11-3 (7,1)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"16-3 (11,1)",brisc,2,cq_dispatch,0,GO,False,X,0xb8ec,"\n#0 0x0000B8EC in stream_wrap_ge () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1066:5\n#1 process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1120:33\n#2 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1373:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1684:44"
3,"16-3 (11,1)",trisc0,4,cq_dispatch_subordinate_compute,0,GO,False,X,0xe8f0,"\n#0 0x0000E8F0 in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"16-3 (11,1)",trisc1,4,cq_dispatch_subordinate_compute,0,GO,False,X,0xecec,"\n#0 0x0000ECEC in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 145:32\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"16-3 (11,1)",trisc2,4,cq_dispatch_subordinate_compute,0,GO,False,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"16-3 (11,1)",ncrisc,3,cq_dispatch_subordinate,0,GO,False,X,0xdb00,"\n#0 0x0000DB00 in wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 63:5\n#1 cb_acquire_pages_dispatch_s<206, 1> () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 316:19\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 619:70\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"1-4 (0,2)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"1-4 (0,2)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6864,"\n#0 0x00006864 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"1-4 (0,2)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"1-4 (0,2)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"1-4 (0,2)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"2-4 (1,2)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"2-4 (1,2)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6854,"\n#0 0x00006854 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
