0: blank
257: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
260: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
259: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
262: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
261: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
264: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/16760467151492108184//brisc/brisc.elf
263: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/4022021031657012797//ncrisc/ncrisc.elf
265: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
266: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
267: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/9090511679699625928//ncrisc/ncrisc.elf
268: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_split_rows_multi_core/16330636409426187888//brisc/brisc.elf
269: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/4549951440668443878//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/4549951440668443878//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/4549951440668443878//trisc2/trisc2.elf
270: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/4549951440668443878//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/4549951440668443878//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/4549951440668443878//trisc2/trisc2.elf
272: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9744259967710927260//brisc/brisc.elf
271: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/5477243760919100279//ncrisc/ncrisc.elf
273: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/16716709266675236170//ncrisc/ncrisc.elf
274: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
276: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/5099000975323714859//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/5099000975323714859//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/5099000975323714859//trisc2/trisc2.elf
275: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/7208813842804777548//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/7208813842804777548//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/7208813842804777548//trisc2/trisc2.elf
278: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9744259967710927260//brisc/brisc.elf
277: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/5477243760919100279//ncrisc/ncrisc.elf
280: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/16760467151492108184//brisc/brisc.elf
279: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/4022021031657012797//ncrisc/ncrisc.elf
281: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/16950761081989240902//ncrisc/ncrisc.elf
282: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7451130110530827577//brisc/brisc.elf
283: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17538752412222682531//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17538752412222682531//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17538752412222682531//trisc2/trisc2.elf
285: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
284: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
287: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
286: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
288: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/1504952280101181668//ncrisc/ncrisc.elf
289: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13569266517532341305//brisc/brisc.elf
290: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9345652258053055208//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9345652258053055208//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9345652258053055208//trisc2/trisc2.elf
291: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id/1988073380423961967//ncrisc/ncrisc.elf
292: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_split_rows_multicore/13190239642577345555//brisc/brisc.elf
293: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/11230960691929059720//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/11230960691929059720//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/11230960691929059720//trisc2/trisc2.elf
294: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/18363190395191505966//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/18363190395191505966//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/18363190395191505966//trisc2/trisc2.elf
296: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/7895098558688173596//brisc/brisc.elf
295: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/15099851429533420435//ncrisc/ncrisc.elf
300: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/5099000975323714859//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/5099000975323714859//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/5099000975323714859//trisc2/trisc2.elf
298: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
299: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/7208813842804777548//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/7208813842804777548//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/7208813842804777548//trisc2/trisc2.elf
297: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/15400661050819170611//ncrisc/ncrisc.elf
304: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/18363190395191505966//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/18363190395191505966//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/18363190395191505966//trisc2/trisc2.elf
301: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id/1988073380423961967//ncrisc/ncrisc.elf
303: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/11230960691929059720//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/11230960691929059720//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/11230960691929059720//trisc2/trisc2.elf
302: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_split_rows_multicore/13995355389403599971//brisc/brisc.elf
306: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/7895098558688173596//brisc/brisc.elf
305: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/4222032750234747941//ncrisc/ncrisc.elf
310: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/5099000975323714859//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/5099000975323714859//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/5099000975323714859//trisc2/trisc2.elf
308: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
307: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/15400661050819170611//ncrisc/ncrisc.elf
309: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/7208813842804777548//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/7208813842804777548//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/7208813842804777548//trisc2/trisc2.elf
312: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
311: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
314: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
313: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
316: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10912755776956686989//brisc/brisc.elf
315: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/9106359439757357360//ncrisc/ncrisc.elf
317: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5285809916347756066//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5285809916347756066//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5285809916347756066//trisc2/trisc2.elf
319: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/16760467151492108184//brisc/brisc.elf
318: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/4022021031657012797//ncrisc/ncrisc.elf
320: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/4022021031657012797//ncrisc/ncrisc.elf
321: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/16760467151492108184//brisc/brisc.elf
327: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/5279446833111866095//ncrisc/ncrisc.elf
325: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/4144998424029561359//ncrisc/ncrisc.elf
324: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10141190900436578801//brisc/brisc.elf
326: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14042222685193734881//brisc/brisc.elf
322: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14511113671340059016//ncrisc/ncrisc.elf
323: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3597971152797696186//brisc/brisc.elf
328: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7635740467836899906//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7635740467836899906//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7635740467836899906//trisc2/trisc2.elf
332: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/18363190395191505966//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/18363190395191505966//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/18363190395191505966//trisc2/trisc2.elf
329: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id/1988073380423961967//ncrisc/ncrisc.elf
331: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/11230960691929059720//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/11230960691929059720//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/11230960691929059720//trisc2/trisc2.elf
330: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_split_rows_multicore/680685021309390722//brisc/brisc.elf
334: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9744259967710927260//brisc/brisc.elf
333: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12701377204645946376//ncrisc/ncrisc.elf
336: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
335: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/7674065122542402033//ncrisc/ncrisc.elf
338: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/4748256292601313771//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/4748256292601313771//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/4748256292601313771//trisc2/trisc2.elf
337: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6293384030039369492//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6293384030039369492//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6293384030039369492//trisc2/trisc2.elf
340: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/2807132279125823154//brisc/brisc.elf
339: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_scalar_bcast/7925682332313868498//ncrisc/ncrisc.elf
341: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu/2575256502721992252//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu/2575256502721992252//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu/2575256502721992252//trisc2/trisc2.elf
343: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
342: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
345: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
344: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
346: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
347: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
349: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
348: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_transpose_wh_interleaved_start_id/96883534881119038//ncrisc/ncrisc.elf
350: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc2/trisc2.elf
353: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14008960096933499142//brisc/brisc.elf
354: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/13906145692403103222//ncrisc/ncrisc.elf
351: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/16915924764155105338//ncrisc/ncrisc.elf
352: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17746302160934756615//brisc/brisc.elf
355: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15909751788091427820//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15909751788091427820//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15909751788091427820//trisc2/trisc2.elf
359: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/13906145692403103222//ncrisc/ncrisc.elf
362: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15909751788091427820//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15909751788091427820//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15909751788091427820//trisc2/trisc2.elf
360: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6276432840240695468//brisc/brisc.elf
361: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/14754964438856303366//ncrisc/ncrisc.elf
358: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4937249679265164414//brisc/brisc.elf
356: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/3607338815614333295//ncrisc/ncrisc.elf
357: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9305799351558764372//brisc/brisc.elf
364: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/1464374910471143818//brisc/brisc.elf
363: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_no_bcast/8946265721590066449//ncrisc/ncrisc.elf
365: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/14380896617488168250//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/14380896617488168250//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/14380896617488168250//trisc2/trisc2.elf
369: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/7991222078115685016//ncrisc/ncrisc.elf
370: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7916116349192915820//brisc/brisc.elf
371: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/9666531886573044113//ncrisc/ncrisc.elf
368: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5839876136703321664//brisc/brisc.elf
366: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/6892082615049667012//ncrisc/ncrisc.elf
367: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16353284876967029194//brisc/brisc.elf
372: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17098673618835638524//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17098673618835638524//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17098673618835638524//trisc2/trisc2.elf
374: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/1978509491925545246//brisc/brisc.elf
375: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu/2107621536743993993//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu/2107621536743993993//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu/2107621536743993993//trisc2/trisc2.elf
373: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_scalar_bcast/13808063634316413546//ncrisc/ncrisc.elf
381: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/9666531886573044113//ncrisc/ncrisc.elf
379: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/7991222078115685016//ncrisc/ncrisc.elf
382: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17098673618835638524//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17098673618835638524//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/17098673618835638524//trisc2/trisc2.elf
378: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15782118777247645663//brisc/brisc.elf
380: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17036237310524744408//brisc/brisc.elf
376: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14181629171079519514//ncrisc/ncrisc.elf
377: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16437177811944715601//brisc/brisc.elf
384: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
383: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
386: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
385: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
388: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
387: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
390: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
389: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
392: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
391: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
394: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
393: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
396: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
395: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
398: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
